"monk","session","piccat","dv","Nimg","Ntot","sessdate"
3,72,3,-40,4,26,2007-07-19
3,72,4,-40,4,23,2007-07-19
3,72,1,0,1,3,2007-07-19
3,72,2,0,0,24,2007-07-19
3,72,3,0,0,19,2007-07-19
3,72,4,0,5,19,2007-07-19
3,72,1,40,0,0,2007-07-19
3,72,2,40,15,30,2007-07-19
3,72,3,40,17,20,2007-07-19
3,72,4,40,20,23,2007-07-19
3,73,2,-40,1,24,2007-07-20
3,73,3,-40,3,27,2007-07-20
3,73,4,-40,9,20,2007-07-20
3,73,2,0,17,29,2007-07-20
3,73,3,0,10,15,2007-07-20
3,73,4,0,11,19,2007-07-20
3,73,2,40,8,19,2007-07-20
3,73,3,40,12,22,2007-07-20
3,73,4,40,19,22,2007-07-20
3,74,1,-40,0,22,2007-07-24
3,74,2,-40,0,23,2007-07-24
3,74,3,-40,5,24,2007-07-24
3,74,4,-40,6,24,2007-07-24
3,74,1,0,2,10,2007-07-24
3,74,2,0,5,15,2007-07-24
3,74,3,0,10,22,2007-07-24
3,74,4,0,0,22,2007-07-24
3,74,1,40,10,19,2007-07-24
3,74,2,40,15,19,2007-07-24
3,74,3,40,15,24,2007-07-24
3,74,4,40,13,22,2007-07-24
3,75,1,-40,3,18,2007-07-27
3,75,2,-40,4,31,2007-07-27
3,75,3,-40,3,30,2007-07-27
3,75,4,-40,2,23,2007-07-27
3,75,1,0,0,8,2007-07-27
3,75,2,0,6,26,2007-07-27
3,75,3,0,13,27,2007-07-27
3,75,4,0,7,32,2007-07-27
3,75,1,40,16,25,2007-07-27
3,75,2,40,17,19,2007-07-27
3,75,3,40,15,22,2007-07-27
3,75,4,40,14,27,2007-07-27
3,76,1,-40,0,12,2007-08-07
3,76,2,-40,0,14,2007-08-07
3,76,3,-40,1,19,2007-08-07
3,76,4,-40,1,28,2007-08-07
3,76,1,0,8,21,2007-08-07
3,76,2,0,12,22,2007-08-07
3,76,3,0,7,25,2007-08-07
3,76,4,0,1,28,2007-08-07
3,76,1,40,0,0,2007-08-07
3,76,2,40,7,17,2007-08-07
3,76,3,40,4,8,2007-08-07
3,76,4,40,0,0,2007-08-07
3,77,1,-40,4,42,2007-11-15
3,77,2,-40,17,52,2007-11-15
3,77,3,-40,3,47,2007-11-15
3,77,4,-40,3,55,2007-11-15
3,77,1,-20,0,0,2007-11-15
3,77,2,-20,0,0,2007-11-15
3,77,3,-20,0,0,2007-11-15
3,77,4,-20,0,1,2007-11-15
3,77,1,0,13,35,2007-11-15
3,77,2,0,31,59,2007-11-15
3,77,3,0,8,32,2007-11-15
3,77,4,0,11,36,2007-11-15
3,77,1,40,37,47,2007-11-15
3,77,2,40,23,48,2007-11-15
3,77,3,40,33,43,2007-11-15
3,77,4,40,25,38,2007-11-15
3,78,2,-40,9,20,2007-11-21
3,78,3,-40,6,21,2007-11-21
3,78,4,-40,0,0,2007-11-21
3,78,2,0,7,22,2007-11-21
3,78,3,0,18,23,2007-11-21
3,78,4,0,2,6,2007-11-21
3,78,2,40,20,25,2007-11-21
3,78,3,40,11,16,2007-11-21
3,78,4,40,0,0,2007-11-21
3,79,2,-40,7,31,2007-11-22
3,79,3,-40,0,0,2007-11-22
3,79,4,-40,1,23,2007-11-22
3,79,2,0,7,21,2007-11-22
3,79,3,0,0,0,2007-11-22
3,79,4,0,25,30,2007-11-22
3,79,2,40,21,25,2007-11-22
3,79,3,40,23,23,2007-11-22
3,79,4,40,17,24,2007-11-22
3,80,1,-125,0,0,2007-11-23
3,80,2,-125,0,0,2007-11-23
3,80,3,-125,0,0,2007-11-23
3,80,4,-125,0,8,2007-11-23
3,80,1,-40,4,19,2007-11-23
3,80,2,-40,0,56,2007-11-23
3,80,3,-40,8,41,2007-11-23
3,80,4,-40,1,31,2007-11-23
3,80,1,0,19,25,2007-11-23
3,80,2,0,12,45,2007-11-23
3,80,3,0,24,57,2007-11-23
3,80,4,0,11,34,2007-11-23
3,80,1,40,12,21,2007-11-23
3,80,2,40,18,37,2007-11-23
3,80,3,40,31,50,2007-11-23
3,80,4,40,19,37,2007-11-23
3,81,1,-40,1,29,2007-11-28
3,81,2,-40,4,50,2007-11-28
3,81,3,-40,3,25,2007-11-28
3,81,4,-40,0,20,2007-11-28
3,81,1,0,10,22,2007-11-28
3,81,2,0,11,59,2007-11-28
3,81,3,0,4,16,2007-11-28
3,81,4,0,6,32,2007-11-28
3,81,1,20,0,0,2007-11-28
3,81,2,20,0,0,2007-11-28
3,81,3,20,1,1,2007-11-28
3,81,4,20,0,0,2007-11-28
3,81,1,40,18,26,2007-11-28
3,81,2,40,21,44,2007-11-28
3,81,3,40,40,61,2007-11-28
3,81,4,40,14,24,2007-11-28
3,82,1,-40,0,27,2007-11-30
3,82,2,-40,2,22,2007-11-30
3,82,3,-40,1,29,2007-11-30
3,82,4,-40,2,32,2007-11-30
3,82,1,-20,0,0,2007-11-30
3,82,2,-20,0,0,2007-11-30
3,82,3,-20,0,1,2007-11-30
3,82,4,-20,0,0,2007-11-30
3,82,1,0,0,20,2007-11-30
3,82,2,0,2,22,2007-11-30
3,82,3,0,4,26,2007-11-30
3,82,4,0,3,22,2007-11-30
3,82,1,20,0,0,2007-11-30
3,82,2,20,0,1,2007-11-30
3,82,3,20,0,0,2007-11-30
3,82,4,20,0,0,2007-11-30
3,82,1,40,27,31,2007-11-30
3,82,2,40,20,22,2007-11-30
3,82,3,40,29,29,2007-11-30
3,82,4,40,27,28,2007-11-30
3,83,1,-40,0,20,2007-12-04
3,83,2,-40,0,36,2007-12-04
3,83,3,-40,0,23,2007-12-04
3,83,4,-40,1,30,2007-12-04
3,83,1,0,4,28,2007-12-04
3,83,2,0,4,35,2007-12-04
3,83,3,0,0,22,2007-12-04
3,83,4,0,5,36,2007-12-04
3,83,1,40,21,22,2007-12-04
3,83,2,40,27,33,2007-12-04
3,83,3,40,27,36,2007-12-04
3,83,4,40,22,27,2007-12-04
3,84,1,-40,0,21,2007-12-05
3,84,2,-40,1,46,2007-12-05
3,84,3,-40,3,30,2007-12-05
3,84,4,-40,10,48,2007-12-05
3,84,1,0,0,26,2007-12-05
3,84,2,0,6,47,2007-12-05
3,84,3,0,0,20,2007-12-05
3,84,4,0,8,45,2007-12-05
3,84,1,20,0,0,2007-12-05
3,84,2,20,0,1,2007-12-05
3,84,3,20,0,0,2007-12-05
3,84,4,20,0,0,2007-12-05
3,84,1,40,15,15,2007-12-05
3,84,2,40,29,44,2007-12-05
3,84,3,40,16,20,2007-12-05
3,84,4,40,36,41,2007-12-05
3,85,1,-50,1,30,2007-12-06
3,85,2,-50,0,6,2007-12-06
3,85,3,-50,0,34,2007-12-06
3,85,4,-50,0,32,2007-12-06
3,85,1,-40,0,0,2007-12-06
3,85,2,-40,0,21,2007-12-06
3,85,3,-40,0,0,2007-12-06
3,85,4,-40,0,0,2007-12-06
3,85,1,-25,0,0,2007-12-06
3,85,2,-25,0,0,2007-12-06
3,85,3,-25,0,2,2007-12-06
3,85,4,-25,0,0,2007-12-06
3,85,1,0,1,34,2007-12-06
3,85,2,0,0,36,2007-12-06
3,85,3,0,1,28,2007-12-06
3,85,4,0,2,38,2007-12-06
3,85,1,20,0,0,2007-12-06
3,85,2,20,0,1,2007-12-06
3,85,3,20,0,0,2007-12-06
3,85,4,20,0,0,2007-12-06
3,85,1,25,0,0,2007-12-06
3,85,2,25,0,0,2007-12-06
3,85,3,25,0,1,2007-12-06
3,85,4,25,0,0,2007-12-06
3,85,1,40,0,0,2007-12-06
3,85,2,40,0,34,2007-12-06
3,85,3,40,0,0,2007-12-06
3,85,4,40,0,0,2007-12-06
3,85,1,50,16,38,2007-12-06
3,85,2,50,2,13,2007-12-06
3,85,3,50,10,39,2007-12-06
3,85,4,50,14,36,2007-12-06
3,86,1,-70,0,17,2007-12-07
3,86,2,-70,0,21,2007-12-07
3,86,3,-70,1,11,2007-12-07
3,86,4,-70,0,20,2007-12-07
3,86,1,-50,0,17,2007-12-07
3,86,2,-50,3,33,2007-12-07
3,86,3,-50,0,27,2007-12-07
3,86,4,-50,0,16,2007-12-07
3,86,1,0,2,24,2007-12-07
3,86,2,0,4,42,2007-12-07
3,86,3,0,10,47,2007-12-07
3,86,4,0,2,37,2007-12-07
3,86,1,50,11,16,2007-12-07
3,86,2,50,19,22,2007-12-07
3,86,3,50,11,22,2007-12-07
3,86,4,50,7,24,2007-12-07
3,86,1,70,15,20,2007-12-07
3,86,2,70,9,11,2007-12-07
3,86,3,70,10,15,2007-12-07
3,86,4,70,10,15,2007-12-07
3,86,1,100,0,0,2007-12-07
3,86,2,100,0,0,2007-12-07
3,86,3,100,0,0,2007-12-07
3,86,4,100,1,1,2007-12-07
3,87,1,-50,0,24,2007-12-11
3,87,2,-50,0,25,2007-12-11
3,87,3,-50,0,24,2007-12-11
3,87,4,-50,2,29,2007-12-11
3,87,1,-40,0,0,2007-12-11
3,87,2,-40,2,16,2007-12-11
3,87,3,-40,0,0,2007-12-11
3,87,4,-40,0,20,2007-12-11
3,87,1,0,10,20,2007-12-11
3,87,2,0,4,41,2007-12-11
3,87,3,0,6,24,2007-12-11
3,87,4,0,10,48,2007-12-11
3,87,1,40,0,0,2007-12-11
3,87,2,40,13,29,2007-12-11
3,87,3,40,0,0,2007-12-11
3,87,4,40,16,20,2007-12-11
3,87,1,50,18,26,2007-12-11
3,87,2,50,24,35,2007-12-11
3,87,3,50,18,27,2007-12-11
3,87,4,50,15,22,2007-12-11
3,88,1,-40,0,17,2007-12-12
3,88,2,-40,9,44,2007-12-12
3,88,3,-40,2,30,2007-12-12
3,88,4,-40,1,21,2007-12-12
3,88,1,0,6,23,2007-12-12
3,88,2,0,8,42,2007-12-12
3,88,3,0,12,25,2007-12-12
3,88,4,0,12,26,2007-12-12
3,88,1,40,18,24,2007-12-12
3,88,2,40,18,29,2007-12-12
3,88,3,40,24,26,2007-12-12
3,88,4,40,18,25,2007-12-12
2,89,1,-50,0,0,2008-04-01
2,89,2,-50,0,18,2008-04-01
2,89,3,-50,2,23,2008-04-01
2,89,4,-50,4,22,2008-04-01
2,89,1,0,14,21,2008-04-01
2,89,2,0,22,33,2008-04-01
2,89,3,0,9,26,2008-04-01
2,89,4,0,13,23,2008-04-01
2,89,1,50,4,5,2008-04-01
2,89,2,50,20,22,2008-04-01
2,89,3,50,17,19,2008-04-01
2,89,4,50,19,19,2008-04-01
2,90,1,-50,4,22,2008-04-02
2,90,2,-50,2,20,2008-04-02
2,90,3,-50,0,20,2008-04-02
2,90,4,-50,1,24,2008-04-02
2,90,1,0,6,22,2008-04-02
2,90,2,0,22,26,2008-04-02
2,90,3,0,8,23,2008-04-02
2,90,4,0,9,20,2008-04-02
2,90,1,50,22,23,2008-04-02
2,90,2,50,15,17,2008-04-02
2,90,3,50,22,24,2008-04-02
2,90,4,50,20,21,2008-04-02
2,91,1,-50,0,29,2008-04-04
2,91,2,-50,1,20,2008-04-04
2,91,3,-50,1,21,2008-04-04
2,91,4,-50,1,11,2008-04-04
2,91,1,-30,1,27,2008-04-04
2,91,2,-30,3,21,2008-04-04
2,91,3,-30,1,18,2008-04-04
2,91,4,-30,1,18,2008-04-04
2,91,1,0,15,39,2008-04-04
2,91,2,0,20,47,2008-04-04
2,91,3,0,29,48,2008-04-04
2,91,4,0,13,36,2008-04-04
2,91,1,25,0,0,2008-04-04
2,91,2,25,0,0,2008-04-04
2,91,3,25,0,1,2008-04-04
2,91,4,25,0,0,2008-04-04
2,91,1,30,18,20,2008-04-04
2,91,2,30,20,23,2008-04-04
2,91,3,30,14,21,2008-04-04
2,91,4,30,16,19,2008-04-04
2,91,1,50,14,19,2008-04-04
2,91,2,50,22,23,2008-04-04
2,91,3,50,19,19,2008-04-04
2,91,4,50,23,26,2008-04-04
2,92,1,-40,4,19,2008-04-29
2,92,2,-40,1,23,2008-04-29
2,92,3,-40,1,21,2008-04-29
2,92,1,0,8,23,2008-04-29
2,92,2,0,19,22,2008-04-29
2,92,3,0,13,25,2008-04-29
2,92,1,40,28,32,2008-04-29
2,92,2,40,18,24,2008-04-29
2,92,3,40,18,20,2008-04-29
2,93,1,-40,0,20,2008-04-30
2,93,2,-40,2,41,2008-04-30
2,93,3,-40,4,41,2008-04-30
2,93,4,-40,3,36,2008-04-30
2,93,1,0,10,24,2008-04-30
2,93,2,0,23,53,2008-04-30
2,93,3,0,21,43,2008-04-30
2,93,4,0,10,25,2008-04-30
2,93,1,20,0,1,2008-04-30
2,93,2,20,0,0,2008-04-30
2,93,3,20,0,0,2008-04-30
2,93,4,20,0,0,2008-04-30
2,93,1,40,20,25,2008-04-30
2,93,2,40,32,36,2008-04-30
2,93,3,40,38,41,2008-04-30
2,93,4,40,38,52,2008-04-30
2,94,1,-169,0,0,2008-05-01
2,94,2,-169,0,15,2008-05-01
2,94,3,-169,0,0,2008-05-01
2,94,4,-169,0,0,2008-05-01
2,94,1,-40,2,17,2008-05-01
2,94,2,-40,2,40,2008-05-01
2,94,3,-40,4,32,2008-05-01
2,94,4,-40,2,41,2008-05-01
2,94,1,0,13,28,2008-05-01
2,94,2,0,14,37,2008-05-01
2,94,3,0,26,41,2008-05-01
2,94,4,0,18,40,2008-05-01
2,94,1,40,8,16,2008-05-01
2,94,2,40,38,41,2008-05-01
2,94,3,40,34,44,2008-05-01
2,94,4,40,37,43,2008-05-01
2,95,1,-170,0,0,2008-05-07
2,95,2,-170,0,0,2008-05-07
2,95,3,-170,0,0,2008-05-07
2,95,4,-170,3,32,2008-05-07
2,95,1,-40,0,24,2008-05-07
2,95,2,-40,2,49,2008-05-07
2,95,3,-40,0,27,2008-05-07
2,95,4,-40,0,0,2008-05-07
2,95,1,-20,0,0,2008-05-07
2,95,2,-20,0,1,2008-05-07
2,95,3,-20,0,0,2008-05-07
2,95,4,-20,0,0,2008-05-07
2,95,1,0,10,25,2008-05-07
2,95,2,0,40,67,2008-05-07
2,95,3,0,10,36,2008-05-07
2,95,4,0,22,30,2008-05-07
2,95,1,20,0,1,2008-05-07
2,95,2,20,0,0,2008-05-07
2,95,3,20,0,0,2008-05-07
2,95,4,20,0,0,2008-05-07
2,95,1,40,22,24,2008-05-07
2,95,2,40,19,19,2008-05-07
2,95,3,40,25,25,2008-05-07
2,95,4,40,21,28,2008-05-07
2,96,1,-30,4,28,2008-05-09
2,96,2,-30,4,47,2008-05-09
2,96,3,-30,4,51,2008-05-09
2,96,4,-30,5,43,2008-05-09
2,96,1,0,12,24,2008-05-09
2,96,2,0,22,39,2008-05-09
2,96,3,0,21,45,2008-05-09
2,96,4,0,17,40,2008-05-09
2,96,1,30,27,28,2008-05-09
2,96,2,30,44,48,2008-05-09
2,96,3,30,40,40,2008-05-09
2,96,4,30,24,29,2008-05-09
2,97,1,-50,2,20,2008-06-04
2,97,2,-50,11,40,2008-06-04
2,97,3,-50,0,20,2008-06-04
2,97,4,-50,2,40,2008-06-04
2,97,1,0,15,20,2008-06-04
2,97,2,0,24,40,2008-06-04
2,97,3,0,37,40,2008-06-04
2,97,4,0,25,40,2008-06-04
2,97,1,50,19,20,2008-06-04
2,97,2,50,35,40,2008-06-04
2,97,3,50,35,39,2008-06-04
2,97,4,50,37,40,2008-06-04
2,98,1,-50,2,40,2008-06-11
2,98,2,-50,1,40,2008-06-11
2,98,3,-50,13,40,2008-06-11
2,98,4,-50,3,40,2008-06-11
2,98,1,0,16,40,2008-06-11
2,98,2,0,34,40,2008-06-11
2,98,3,0,18,40,2008-06-11
2,98,4,0,10,40,2008-06-11
2,98,1,50,34,40,2008-06-11
2,98,2,50,38,40,2008-06-11
2,98,3,50,38,40,2008-06-11
2,98,4,50,39,40,2008-06-11
2,99,1,-50,0,20,2008-06-12
2,99,2,-50,1,20,2008-06-12
2,99,3,-50,2,20,2008-06-12
2,99,4,-50,3,20,2008-06-12
2,99,1,0,13,20,2008-06-12
2,99,2,0,12,20,2008-06-12
2,99,3,0,4,20,2008-06-12
2,99,4,0,12,20,2008-06-12
2,99,1,50,18,20,2008-06-12
2,99,2,50,17,20,2008-06-12
2,99,3,50,20,20,2008-06-12
2,99,4,50,18,20,2008-06-12
3,100,1,-50,3,40,2008-06-12
3,100,2,-50,15,40,2008-06-12
3,100,3,-50,16,40,2008-06-12
3,100,4,-50,10,40,2008-06-12
3,100,1,0,18,40,2008-06-12
3,100,2,0,19,40,2008-06-12
3,100,3,0,25,40,2008-06-12
3,100,4,0,23,40,2008-06-12
3,100,1,50,30,40,2008-06-12
3,100,2,50,40,40,2008-06-12
3,100,3,50,40,40,2008-06-12
3,100,4,50,35,40,2008-06-12
2,101,1,-50,6,40,2008-06-13
2,101,2,-50,3,40,2008-06-13
2,101,3,-50,3,40,2008-06-13
2,101,4,-50,4,40,2008-06-13
2,101,1,0,17,40,2008-06-13
2,101,2,0,18,40,2008-06-13
2,101,3,0,30,40,2008-06-13
2,101,4,0,27,40,2008-06-13
2,101,1,50,37,40,2008-06-13
2,101,2,50,37,40,2008-06-13
2,101,3,50,37,40,2008-06-13
2,101,4,50,37,40,2008-06-13
3,102,1,-50,13,40,2008-06-13
3,102,2,-50,11,40,2008-06-13
3,102,3,-50,15,40,2008-06-13
3,102,4,-50,8,40,2008-06-13
3,102,1,0,18,40,2008-06-13
3,102,2,0,25,40,2008-06-13
3,102,3,0,22,40,2008-06-13
3,102,4,0,32,40,2008-06-13
3,102,1,50,28,40,2008-06-13
3,102,2,50,30,40,2008-06-13
3,102,3,50,13,40,2008-06-13
3,102,4,50,39,40,2008-06-13
2,103,1,-50,1,40,2008-06-26
2,103,2,-50,3,40,2008-06-26
2,103,3,-50,5,40,2008-06-26
2,103,4,-50,3,40,2008-06-26
2,103,1,0,14,40,2008-06-26
2,103,2,0,21,40,2008-06-26
2,103,3,0,28,40,2008-06-26
2,103,4,0,29,40,2008-06-26
2,103,1,50,38,40,2008-06-26
2,103,2,50,37,40,2008-06-26
2,103,3,50,36,40,2008-06-26
2,103,4,50,37,40,2008-06-26
3,104,1,-50,6,40,2008-06-27
3,104,2,-50,10,40,2008-06-27
3,104,3,-50,10,40,2008-06-27
3,104,4,-50,5,40,2008-06-27
3,104,1,0,15,40,2008-06-27
3,104,2,0,18,40,2008-06-27
3,104,3,0,16,40,2008-06-27
3,104,4,0,23,40,2008-06-27
3,104,1,50,30,40,2008-06-27
3,104,2,50,37,40,2008-06-27
3,104,3,50,35,40,2008-06-27
3,104,4,50,40,40,2008-06-27
2,105,1,-50,3,40,2008-06-27
2,105,2,-50,3,40,2008-06-27
2,105,3,-50,2,40,2008-06-27
2,105,4,-50,0,40,2008-06-27
2,105,1,0,21,40,2008-06-27
2,105,2,0,22,40,2008-06-27
2,105,3,0,17,40,2008-06-27
2,105,4,0,22,40,2008-06-27
2,105,1,50,40,40,2008-06-27
2,105,2,50,38,40,2008-06-27
2,105,3,50,39,40,2008-06-27
2,105,4,50,37,40,2008-06-27
3,106,1,-50,4,20,2008-07-01
3,106,2,-50,1,20,2008-07-01
3,106,3,-50,2,40,2008-07-01
3,106,4,-50,4,40,2008-07-01
3,106,1,0,5,20,2008-07-01
3,106,2,0,7,20,2008-07-01
3,106,3,0,12,20,2008-07-01
3,106,4,0,30,40,2008-07-01
3,106,1,50,19,20,2008-07-01
3,106,2,50,13,20,2008-07-01
3,106,3,50,19,24,2008-07-01
3,106,4,50,33,40,2008-07-01
3,107,1,-50,5,23,2008-07-03
3,107,2,-50,19,40,2008-07-03
3,107,3,-50,6,20,2008-07-03
3,107,4,-50,4,20,2008-07-03
3,107,1,0,13,20,2008-07-03
3,107,2,0,24,40,2008-07-03
3,107,3,0,12,20,2008-07-03
3,107,4,0,14,20,2008-07-03
3,107,1,50,31,40,2008-07-03
3,107,2,50,34,40,2008-07-03
3,107,3,50,18,20,2008-07-03
3,107,4,50,18,20,2008-07-03
2,108,1,-50,0,40,2008-07-03
2,108,2,-50,2,40,2008-07-03
2,108,3,-50,1,40,2008-07-03
2,108,4,-50,2,40,2008-07-03
2,108,1,0,21,40,2008-07-03
2,108,2,0,18,40,2008-07-03
2,108,3,0,20,40,2008-07-03
2,108,4,0,18,40,2008-07-03
2,108,1,50,37,40,2008-07-03
2,108,2,50,37,40,2008-07-03
2,108,3,50,39,40,2008-07-03
2,108,4,50,39,40,2008-07-03
3,109,1,-50,23,40,2008-07-04
3,109,2,-50,14,40,2008-07-04
3,109,3,-50,4,40,2008-07-04
3,109,4,-50,2,40,2008-07-04
3,109,1,0,20,20,2008-07-04
3,109,2,0,33,40,2008-07-04
3,109,3,0,25,40,2008-07-04
3,109,4,0,34,40,2008-07-04
3,109,1,50,28,31,2008-07-04
3,109,2,50,40,40,2008-07-04
3,109,3,50,35,40,2008-07-04
3,109,4,50,33,40,2008-07-04
3,110,1,-50,6,40,2008-07-08
3,110,2,-50,5,40,2008-07-08
3,110,3,-50,0,40,2008-07-08
3,110,4,-50,1,40,2008-07-08
3,110,1,0,25,40,2008-07-08
3,110,2,0,15,40,2008-07-08
3,110,3,0,23,40,2008-07-08
3,110,4,0,16,40,2008-07-08
3,110,1,50,32,40,2008-07-08
3,110,2,50,34,40,2008-07-08
3,110,3,50,32,40,2008-07-08
3,110,4,50,30,40,2008-07-08
3,111,1,-50,5,40,2008-07-09
3,111,2,-50,9,40,2008-07-09
3,111,3,-50,1,40,2008-07-09
3,111,4,-50,2,40,2008-07-09
3,111,1,0,23,40,2008-07-09
3,111,2,0,24,40,2008-07-09
3,111,3,0,11,40,2008-07-09
3,111,4,0,23,40,2008-07-09
3,111,1,50,38,40,2008-07-09
3,111,2,50,39,40,2008-07-09
3,111,3,50,33,40,2008-07-09
3,111,4,50,34,40,2008-07-09
3,112,1,-50,1,40,2008-07-10
3,112,2,-50,5,40,2008-07-10
3,112,3,-50,7,40,2008-07-10
3,112,4,-50,4,40,2008-07-10
3,112,1,0,22,40,2008-07-10
3,112,2,0,21,40,2008-07-10
3,112,3,0,23,40,2008-07-10
3,112,4,0,9,40,2008-07-10
3,112,1,50,36,40,2008-07-10
3,112,2,50,33,40,2008-07-10
3,112,3,50,36,40,2008-07-10
3,112,4,50,35,40,2008-07-10
3,113,1,-50,7,40,2008-07-11
3,113,2,-50,14,40,2008-07-11
3,113,3,-50,6,40,2008-07-11
3,113,4,-50,5,40,2008-07-11
3,113,1,0,18,40,2008-07-11
3,113,2,0,25,40,2008-07-11
3,113,3,0,16,40,2008-07-11
3,113,4,0,12,40,2008-07-11
3,113,1,50,36,40,2008-07-11
3,113,2,50,32,40,2008-07-11
3,113,3,50,31,40,2008-07-11
3,113,4,50,37,40,2008-07-11
3,114,1,-50,12,40,2008-07-17
3,114,2,-50,3,20,2008-07-17
3,114,3,-50,11,40,2008-07-17
3,114,4,-50,5,20,2008-07-17
3,114,1,0,14,40,2008-07-17
3,114,2,0,12,20,2008-07-17
3,114,3,0,30,40,2008-07-17
3,114,4,0,16,40,2008-07-17
3,114,1,50,34,40,2008-07-17
3,114,2,50,16,20,2008-07-17
3,114,3,50,35,40,2008-07-17
3,114,4,50,23,26,2008-07-17
3,115,1,-50,15,40,2008-07-18
3,115,2,-50,14,40,2008-07-18
3,115,3,-50,3,20,2008-07-18
3,115,4,-50,2,20,2008-07-18
3,115,1,0,13,39,2008-07-18
3,115,2,0,17,40,2008-07-18
3,115,3,0,10,20,2008-07-18
3,115,4,0,14,20,2008-07-18
3,115,1,50,36,40,2008-07-18
3,115,2,50,29,34,2008-07-18
3,115,3,50,17,20,2008-07-18
3,115,4,50,16,20,2008-07-18
3,116,1,-50,2,40,2008-07-22
3,116,2,-50,11,40,2008-07-22
3,116,3,-50,10,40,2008-07-22
3,116,4,-50,3,40,2008-07-22
3,116,1,0,13,40,2008-07-22
3,116,2,0,22,40,2008-07-22
3,116,3,0,19,40,2008-07-22
3,116,4,0,26,40,2008-07-22
3,116,1,50,33,40,2008-07-22
3,116,2,50,33,40,2008-07-22
3,116,3,50,30,40,2008-07-22
3,116,4,50,35,40,2008-07-22
2,117,1,-50,4,20,2008-07-22
2,117,2,-50,5,20,2008-07-22
2,117,3,-50,0,20,2008-07-22
2,117,4,-50,0,20,2008-07-22
2,117,1,0,11,20,2008-07-22
2,117,2,0,15,20,2008-07-22
